# Development and Testing Dependencies

# Testing Framework
pytest>=7.4.0
pytest-cov>=4.1.0          # Code coverage
pytest-mock>=3.11.1        # Mocking utilities
pytest-asyncio>=0.21.0     # Async test support

# Test Utilities
faker>=19.0.0              # Generate fake test data
freezegun>=1.2.2           # Mock datetime for tests
responses>=0.23.0          # Mock HTTP requests

# Code Quality
black>=23.7.0              # Code formatter
flake8>=6.1.0              # Linting
mypy>=1.5.0                # Type checking
isort>=5.12.0              # Import sorting

# Documentation
sphinx>=7.1.0              # Documentation generation
sphinx-rtd-theme>=1.3.0    # ReadTheDocs theme

# Development Tools
ipython>=8.14.0            # Enhanced Python shell
ipdb>=0.13.13              # Debugger
